cell_id,file_path
o3b24,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode24.pod5
o3b25,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode25.pod5
o3b26,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode26.pod5
o3b27,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode27.pod5
o3b28,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode28.pod5
o3b29,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode29.pod5
o3b30,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode30.pod5
o3b31,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode31.pod5
o3b32,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode32.pod5
o3b33,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode33.pod5
o3b34,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode34.pod5
o3b35,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode35.pod5
o3b36,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode36.pod5
o3b37,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode37.pod5
o3b38,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode38.pod5
o3b39,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode39.pod5
o3b40,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode40.pod5
o3b41,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode41.pod5
o3b42,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode42.pod5
o3b43,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode43.pod5
o3b44,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode44.pod5
o3b45,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode45.pod5
o3b46,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode46.pod5
o3b47,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode47.pod5
o3b48,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode48.pod5
o3b49,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode49.pod5
o3b50,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode50.pod5
o3b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode51.pod5
o3b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode52.pod5
o3b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode53.pod5
o3b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode54.pod5
o3b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode55.pod5
o3b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode56.pod5
o3b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode57.pod5
o3b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode58.pod5
o3b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode59.pod5
o3b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode60.pod5
o3b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode61.pod5
o3b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode62.pod5
o3b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode63.pod5
o3b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode64.pod5
o3b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode65.pod5
o3b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode66.pod5
o3b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode67.pod5
o3b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode68.pod5
o3b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode69.pod5
o3b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode70.pod5
o3b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode71.pod5
o3b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode72.pod5
o3b73,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode73.pod5
o3b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode74.pod5
o3b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode75.pod5
o3b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode76.pod5
o3b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode77.pod5
o3b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode78.pod5
o3b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode79.pod5
o3b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode80.pod5
o3b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode81.pod5
o3b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode82.pod5
o3b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode83.pod5
o3b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode84.pod5
o3b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode85.pod5
o3b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode86.pod5
o3b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode87.pod5
o3b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode88.pod5
o3b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode89.pod5
o3b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode90.pod5
o3b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode91.pod5
o3b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode92.pod5
o3b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode93.pod5
o3b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode94.pod5
o3b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode95.pod5
o3b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode96.pod5
